super_pathway,sub_pathway,challenge,metabolite,platform_name,abs_log2_foldchange
Lipids,"Fatty Acid, Amino",Fasting,2-aminoheptanoate,Metabolon HD4 [nt-ms],1.41638112250249
Nucleotides,"Pyrimidine Metabolism, Uracil containing",Fasting,n-acetyl-beta-alanine,Metabolon HD4 [nt-ms],1.35188186540271
Lipids,Lysolipid,Fasting,2-docosahexaenoyl-gpc (22:6),Metabolon HD4 [nt-ms],1.34252355415879
Lipids,Steroid,OLTT,pregnanolone/allopregnanolone sulfate,Metabolon HD4 [nt-ms],1.34113225733248
Amino Acids,Lysine Metabolism,Fasting,"n6,n6,n6-trimethyllysine",Metabolon HD4 [nt-ms],1.29638304558428
Cofactors and Vitamins,Tocopherol Metabolism,OLTT,gamma-tocopherol/beta-tocopherol,Metabolon HD4 [nt-ms],1.21107836002215
Lipids,Fatty Acid Metabolism (Acyl Carnitine),OLTT,decanoylcarnitine,Metabolon HD4 [nt-ms],1.18788681130616
Xenobiotics,Chemical,PAT,o-sulfo-l-tyrosine,Metabolon HD4 [nt-ms],1.18501977508115
Carbohydrates,Pentose Metabolism,OLTT,ribonate,Metabolon HD4 [nt-ms],1.15676505567504
Amino Acids,Histidine Metabolism,OLTT,histidine,Metabolon HD4 [nt-ms],1.12539948969246
Amino Acids,"Glycine, Serine and Threonine Metabolism",OLTT,glycine,Metabolon HD4 [nt-ms],1.11605225876006
Lipids,Glycerolipid Metabolism,OLTT,glycerol 3-phosphate,Metabolon HD4 [nt-ms],1.088194355086
Amino Acids,Tryptophan Metabolism,OLTT,tryptophan,Metabolon HD4 [nt-ms],0.9549996404056
Peptides,Dipeptide Derivative,OLTT,n-acetylcarnosine,Metabolon HD4 [nt-ms],0.948012287297712
Carbohydrates,Aminosugar Metabolism,OLTT,erythronate,Metabolon HD4 [nt-ms],0.946857126860763
Lipids,Fatty Acid Metabolism (also BCAA Metabolism),PAT,butyrylcarnitine,Metabolon HD4 [nt-ms],0.944031625264094
Lipids,Lysolipid,PAT,1-stearoyl-gpi (18:0),Metabolon HD4 [nt-ms],0.927176628071631
Xenobiotics,Food Component/Plant,OLTT,indolin-2-one,Metabolon HD4 [nt-ms],0.891942871085943
Peptides,Gamma-glutamyl Amino Acid,OLTT,gamma-glutamylphenylalanine,Metabolon HD4 [nt-ms],0.884574243763617
Lipids,Steroid,Fasting,21-hydroxypregnenolone monosulfate (1),Metabolon HD4 [nt-ms],0.848832094257565
Xenobiotics,Chemical,Fasting,dimethyl sulfone,Metabolon HD4 [nt-ms],0.842769578434601
Amino Acids,Alanine and Aspartate Metabolism,OLTT,asparagine,Metabolon HD4 [nt-ms],0.820712874159114
Amino Acids,Phenylalanine and Tyrosine Metabolism,Fasting,p-cresol-glucuronide,Metabolon HD4 [nt-ms],0.794332556490902
Lipids,Sphingomyelin,Fasting,sm (oh) c22:1,Biocrates p150 [t-ms],0.787312615123244
Xenobiotics,Chemical,OLTT,lanthionine,Metabolon HD4 [nt-ms],0.784613433615261
Nucleotides,"Pyrimidine Metabolism, Uracil containing",OLTT,3-ureidopropionate,Metabolon HD4 [nt-ms],0.755594954690318
Lipids,Monoacylglycerol,OLTT,1-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],0.722969158685053
Lipids,Lysoplasmalogen,OLTT,1-(1-enyl-palmitoyl)-gpc (p-16:0),Metabolon HD4 [nt-ms],0.701046970356991
Amino Acids,Glutathione Metabolism,Fasting,cysteine-glutathione disulfide,Metabolon HD4 [nt-ms],0.693375031044965
Lipids,Diacylphosphatidylcholine,PAT,pc aa c42:4,Biocrates p150 [t-ms],0.688857347067639
Lipids,Lyso-phospho-ether,OLTT,1-palmityl-gpc (o-16:0),Metabolon HD4 [nt-ms],0.671359336777164
Amino Acids,Glutamate Metabolism,Fasting,pyroglutamine,Metabolon HD4 [nt-ms],0.668647888440842
Xenobiotics,Xanthine Metabolism,OLTT,"3,7-dimethylurate",Metabolon HD4 [nt-ms],0.661278433368143
Lipids,Diacylphosphatidylcholine,Fasting,pc aa c32:3,Biocrates p150 [t-ms],0.644496816563977
Nucleotides,"Purine Metabolism, Adenine containing",Fasting,n1-methyladenosine,Metabolon HD4 [nt-ms],0.643626138942775
Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,PAT,threonate,Metabolon HD4 [nt-ms],0.625455187251624
Carbohydrates,Aminosugar Metabolism,PAT,glucuronate,Metabolon HD4 [nt-ms],0.60415530789269
Lipids,Acylalkylphosphatidylcholine,PAT,pc ae c38:2,Biocrates p150 [t-ms],0.598241126248698
Nucleotides,"Pyrimidine Metabolism, Orotate containing",PAT,dihydroorotate,Metabolon HD4 [nt-ms],0.560045333428239
Amino Acids,"Glycine, Serine and Threonine Metabolism",PAT,glycine,Biocrates p150 [t-ms],0.542123377713732
Lipids,Phospholipid Metabolism,PAT,glycerophosphorylcholine (gpc),Metabolon HD4 [nt-ms],0.512637845541974
Lipids,Sphingomyelin,PAT,sm c16:1,Biocrates p150 [t-ms],0.431842197459191
Cofactors and Vitamins,Vitamin A Metabolism,Fasting,retinol (vitamin a),Metabolon HD4 [nt-ms],0.356772573371385
